match_id,group,home_team,away_team,date_utc,venue,predicted_home_goals,predicted_away_goals,corners,yellow_cards,red_cards,winning_team
1,A,Mexico,South Africa,2026-06-11T19:00:00Z,"Estadio Azteca, Mexico City",2,0,8,5,0,home
2,A,Korea Republic,Czechia,2026-06-12T02:00:00Z,"Estadio Akron, Guadalajara",2,1,8,3,0,home
3,B,Canada,Bosnia and Herzegovina,2026-06-12T19:00:00Z,"BMO Field, Toronto",1,1,7,5,0,draw
4,D,USA,Paraguay,2026-06-13T01:00:00Z,"SoFi Stadium, Los Angeles",4,1,6,4,0,home
5,D,Australia,Türkiye,2026-06-13T04:00:00Z,"BC Place, Vancouver",2,0,8,7,0,home
6,B,Qatar,Switzerland,2026-06-13T19:00:00Z,"Levi's Stadium, Santa Clara",1,1,9,5,0,draw
7,C,Brazil,Morocco,2026-06-13T22:00:00Z,"MetLife Stadium, East Rutherford",1,1,10,2,0,draw
8,C,Haiti,Scotland,2026-06-14T01:00:00Z,"Gillette Stadium, Boston",0,1,7,4,0,away
9,E,Germany,Curaçao,2026-06-14T17:00:00Z,"NRG Stadium, Houston",7,1,8,5,0,home
10,F,Netherlands,Japan,2026-06-14T20:00:00Z,"AT&T Stadium, Dallas",2,2,12,2,0,draw
11,E,Côte d'Ivoire,Ecuador,2026-06-14T23:00:00Z,"Lincoln Financial Field, Philadelphia",1,0,9,5,0,home
12,F,Sweden,Tunisia,2026-06-15T02:00:00Z,"Estadio BBVA, Monterrey",5,1,8,6,0,home
13,H,Spain,Cabo Verde,2026-06-15T16:00:00Z,"Mercedes-Benz Stadium, Atlanta",0,0,9,3,1,draw
14,G,Belgium,Egypt,2026-06-15T19:00:00Z,"Lumen Field, Seattle",1,1,10,3,0,draw
15,H,Saudi Arabia,Uruguay,2026-06-15T22:00:00Z,"Hard Rock Stadium, Miami",1,1,9,3,0,draw
16,G,IR Iran,New Zealand,2026-06-16T01:00:00Z,"SoFi Stadium, Los Angeles",2,2,9,3,1,draw
17,J,Austria,Jordan,2026-06-16T04:00:00Z,"Levi's Stadium, Santa Clara",2,1,9,4,0,home
18,I,France,Senegal,2026-06-16T19:00:00Z,"MetLife Stadium, East Rutherford",3,1,11,5,0,home
19,I,Iraq,Norway,2026-06-16T22:00:00Z,"Gillette Stadium, Boston",1,4,6,5,0,away
